Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Kramer, Laura D.",7201597208,280,"Immunology and Microbiology
Medicine
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Veterinary
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Neuroscience
Arts and Humanities
Earth and Planetary Sciences
Engineering
Social Sciences
Chemical Engineering
Chemistry
",,
"Wolpaw, J. R.",7006789495,276,"Neuroscience
Medicine
Biochemistry, Genetics and Molecular Biology
Engineering
Chemical Engineering
Computer Science
Health Professions
Psychology
Arts and Humanities
Multidisciplinary
Immunology and Microbiology
Chemistry
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Materials Science
Agricultural and Biological Sciences
",0000-0003-0805-1315,
"Gil-Garcia, J. Ramon",57194992646,244,"Computer Science
Social Sciences
Engineering
Business, Management and Accounting
Decision Sciences
Mathematics
Economics, Econometrics and Finance
Environmental Science
Energy
Biochemistry, Genetics and Molecular Biology
Medicine
",0000-0002-1033-4974,
"Frisch, Kurt C.",7005438380,231,"Materials Science
Engineering
Chemistry
Chemical Engineering
Physics and Astronomy
Environmental Science
Decision Sciences
Mathematics
Social Sciences
",,
"Lanford, W. A.",35563368600,226,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Energy
Earth and Planetary Sciences
Chemical Engineering
Multidisciplinary
Environmental Science
",,
"Lednev, Igor K.",7004549899,225,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Physics and Astronomy
Chemical Engineering
Medicine
Engineering
Social Sciences
Environmental Science
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Computer Science
Arts and Humanities
Immunology and Microbiology
Health Professions
Psychology
Agricultural and Biological Sciences
",,
"Block, Eric",7101944126,214,"Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Materials Science
Medicine
Physics and Astronomy
Multidisciplinary
Neuroscience
Engineering
Immunology and Microbiology
Mathematics
Energy
Social Sciences
Computer Science
",,
"Belfort, Marlene",7102893405,211,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Multidisciplinary
Medicine
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Mathematics
Decision Sciences
Chemical Engineering
Chemistry
Physics and Astronomy
Neuroscience
",0000-0002-1592-5618,
"Bosart, Lance F.",7005120823,208,"Earth and Planetary Sciences
Environmental Science
Engineering
Business, Management and Accounting
Psychology
Social Sciences
",,
"Lin, Shao",8704345800,208,"Environmental Science
Medicine
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Social Sciences
Engineering
Chemistry
Energy
Arts and Humanities
Nursing
Economics, Econometrics and Finance
Business, Management and Accounting
Neuroscience
Computer Science
Psychology
Agricultural and Biological Sciences
",0000-0002-5535-7504,
"Al-Qutayri, Mahmoud A.",6602401716,207,"Computer Science
Engineering
Materials Science
Physics and Astronomy
Energy
Mathematics
Social Sciences
Medicine
Business, Management and Accounting
Decision Sciences
Economics, Econometrics and Finance
Health Professions
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Environmental Science
Multidisciplinary
Chemistry
Arts and Humanities
Psychology
Chemical Engineering
",0000-0002-9600-8036,
"Baglioni, Corrado",57207513163,206,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Medicine
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Arts and Humanities
Agricultural and Biological Sciences
Environmental Science
Mathematics
Decision Sciences
Neuroscience
Materials Science
",,
"Petrukhina, Marina A.",7003335206,205,"Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Engineering
Medicine
Energy
Multidisciplinary
",,
"Corbett, James W.",7402399550,202,"Physics and Astronomy
Materials Science
Engineering
Medicine
Chemistry
Energy
Multidisciplinary
Earth and Planetary Sciences
Environmental Science
Mathematics
",,
"Ravi, S. S.",7005265891,199,"Computer Science
Mathematics
Engineering
Social Sciences
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Earth and Planetary Sciences
Energy
Business, Management and Accounting
Multidisciplinary
Economics, Econometrics and Finance
Physics and Astronomy
Nursing
Health Professions
Psychology
Materials Science
Chemical Engineering
Agricultural and Biological Sciences
",0000-0002-6945-6562,
"Kim, Ickjoh",7404143825,193,"Physics and Astronomy
Materials Science
Mathematics
",,
"Bula, R.",35226996700,192,"Physics and Astronomy
Mathematics
Engineering
",,
"Gallup, Gordon G.",7005377058,190,"Psychology
Agricultural and Biological Sciences
Neuroscience
Medicine
Social Sciences
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Chemical Engineering
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Earth and Planetary Sciences
Immunology and Microbiology
Environmental Science
Materials Science
",,
"Micchelli, Charles A.E.",7003617412,189,"Mathematics
Computer Science
Engineering
Physics and Astronomy
Decision Sciences
Social Sciences
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Environmental Science
Health Professions
Materials Science
Neuroscience
",,
"Dai, Aiguo",7005231450,188,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Social Sciences
Multidisciplinary
Agricultural and Biological Sciences
Engineering
Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Medicine
Energy
",0000-0002-5371-917X,
"Earleywine, Mitch E.",7004105813,182,"Medicine
Psychology
Pharmacology, Toxicology and Pharmaceutics
Social Sciences
Neuroscience
Arts and Humanities
Health Professions
Mathematics
Decision Sciences
Agricultural and Biological Sciences
",,
"Bloom, Michael S.",14025248800,180,"Medicine
Environmental Science
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Psychology
Agricultural and Biological Sciences
Immunology and Microbiology
Earth and Planetary Sciences
Chemistry
Health Professions
Nursing
Engineering
Veterinary
Social Sciences
Multidisciplinary
",0000-0002-0028-5494,
"Saulnier, Gary J.",7005470378,178,"Engineering
Computer Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Medicine
Chemical Engineering
Mathematics
Materials Science
Health Professions
",,
"Rosenberg, Eli S.",23995801600,177,"Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Social Sciences
Agricultural and Biological Sciences
Veterinary
Psychology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Arts and Humanities
Multidisciplinary
",,
"Berger, B. E.",7201838307,174,"Physics and Astronomy
Mathematics
",,
"Kumar, Satyendra",57209548090,174,"Physics and Astronomy
Materials Science
Chemistry
Mathematics
Engineering
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Computer Science
Environmental Science
Medicine
Multidisciplinary
",,
"Perez, Richard R.",7402543833,169,"Energy
Materials Science
Engineering
Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Chemical Engineering
Mathematics
Business, Management and Accounting
Social Sciences
Computer Science
",,
"Stokley, Shannon K.",6603006846,169,"Medicine
Social Sciences
Health Professions
Immunology and Microbiology
Environmental Science
Veterinary
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Arts and Humanities
Nursing
Business, Management and Accounting
",,
"Sun, C. R.",7404248070,166,"Physics and Astronomy
Mathematics
",,
"Messner, Steven F.",7006416831,165,"Social Sciences
Medicine
Psychology
Arts and Humanities
Earth and Planetary Sciences
Business, Management and Accounting
Multidisciplinary
",,
"Dikarev, Evgeny V.",7003305462,163,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Engineering
Pharmacology, Toxicology and Pharmaceutics
",,
"Luna-Reyes, Luis Felipe",6507246484,163,"Computer Science
Social Sciences
Business, Management and Accounting
Decision Sciences
Engineering
Economics, Econometrics and Finance
Medicine
Environmental Science
Mathematics
Health Professions
Energy
",0000-0002-0852-404X,
"Yu, Fangqun",38762392200,162,"Earth and Planetary Sciences
Physics and Astronomy
Chemistry
Environmental Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Materials Science
Engineering
Energy
Chemical Engineering
Computer Science
Medicine
Multidisciplinary
",,
"Pardo, Theresa A.",6701555328,161,"Computer Science
Social Sciences
Engineering
Business, Management and Accounting
Decision Sciences
Mathematics
Medicine
",,
"McNutt, Louise Anne",7003375723,154,"Medicine
Immunology and Microbiology
Psychology
Social Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Veterinary
Agricultural and Biological Sciences
Nursing
Multidisciplinary
Health Professions
",,
"Wang, Weichyung Weichyung",57221427896,154,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Multidisciplinary
Engineering
Materials Science
Chemistry
Agricultural and Biological Sciences
Social Sciences
Arts and Humanities
Mathematics
Energy
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Rojo, V.",57194223648,153,"Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
Mathematics
Chemistry
",,
"Luo, Fang",57207053451,152,"Engineering
Energy
Computer Science
Mathematics
Physics and Astronomy
Materials Science
Social Sciences
Decision Sciences
",,
"Rosenkrantz, Daniel J.",7004229410,151,"Computer Science
Mathematics
Engineering
Decision Sciences
Business, Management and Accounting
Environmental Science
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Medicine
Physics and Astronomy
Chemical Engineering
Multidisciplinary
Social Sciences
",,
"Welch, John T.",7202215947,149,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Medicine
Environmental Science
Physics and Astronomy
Agricultural and Biological Sciences
Immunology and Microbiology
Engineering
Veterinary
Multidisciplinary
",,
"St.George, Kirsten",7202341203,143,"Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Environmental Science
Health Professions
Social Sciences
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Physics and Astronomy
",,
"Atrey, Pradeep Kumar",6603382021,141,"Computer Science
Engineering
Mathematics
Decision Sciences
Social Sciences
Physics and Astronomy
Energy
Economics, Econometrics and Finance
Business, Management and Accounting
",,
"Friedlander, Myrna L.",7102298936,137,"Psychology
Medicine
Social Sciences
Arts and Humanities
Business, Management and Accounting
Neuroscience
",,
"Min, Qilong",7004057920,137,"Earth and Planetary Sciences
Physics and Astronomy
Chemistry
Materials Science
Environmental Science
Agricultural and Biological Sciences
Engineering
Energy
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Mathematics
Computer Science
",,
"Liu, Jiping",57203367163,136,"Earth and Planetary Sciences
Environmental Science
Multidisciplinary
Agricultural and Biological Sciences
Medicine
Physics and Astronomy
Mathematics
Energy
Biochemistry, Genetics and Molecular Biology
Chemistry
Engineering
Social Sciences
",,
"Vuille, M.",6701599465,135,"Earth and Planetary Sciences
Environmental Science
Agricultural and Biological Sciences
Physics and Astronomy
Social Sciences
Multidisciplinary
Arts and Humanities
Materials Science
Chemistry
Biochemistry, Genetics and Molecular Biology
Medicine
Engineering
",0000-0002-9736-4518,
"Powers, Samuel R.",7203083072,134,"Medicine
Physics and Astronomy
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
Engineering
Health Professions
Psychology
",,
"Tedeschi, James T.",7004133771,134,"Psychology
Social Sciences
Chemical Engineering
Chemistry
Business, Management and Accounting
Medicine
Arts and Humanities
Agricultural and Biological Sciences
Multidisciplinary
Neuroscience
",,
"Welsh, Jo Ellen J.",7202711429,132,"Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Nursing
Engineering
Dentistry
Chemistry
",,
"Sarma, Ramaswamy H.",7103209399,131,"Biochemistry, Genetics and Molecular Biology
Chemistry
Chemical Engineering
Physics and Astronomy
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Immunology and Microbiology
Medicine
Environmental Science
Mathematics
Decision Sciences
",,
"Flaherty, Lorraine A.",7101606414,128,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Medicine
Neuroscience
Multidisciplinary
Psychology
Agricultural and Biological Sciences
Mathematics
Decision Sciences
",,
"Husain, Liaquat",56914807500,128,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Chemistry
Engineering
Materials Science
Energy
Multidisciplinary
Medicine
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
",,
"Jian, L.",45361167600,126,"Physics and Astronomy
Mathematics
",,
"Asal, Victor H.",23990369500,125,"Social Sciences
Engineering
Psychology
Business, Management and Accounting
Computer Science
Economics, Econometrics and Finance
Arts and Humanities
Medicine
Mathematics
Environmental Science
Decision Sciences
",,
"Kuivila, Henry G.",15121119300,122,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Arts and Humanities
",,
"Dias, James A.",7201933934,120,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Agricultural and Biological Sciences
Arts and Humanities
Chemical Engineering
Multidisciplinary
",0000-0002-9792-5469,
"Pridemore, William Alex",6701752419,118,"Social Sciences
Medicine
Psychology
Pharmacology, Toxicology and Pharmaceutics
Economics, Econometrics and Finance
Arts and Humanities
Business, Management and Accounting
Environmental Science
Computer Science
",,
"Wang, Ging Kuo",7407616753,118,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Multidisciplinary
Psychology
Chemistry
Agricultural and Biological Sciences
",,
"Lawson, Hal A.",7004936926,117,"Social Sciences
Medicine
Health Professions
Psychology
Nursing
Computer Science
Business, Management and Accounting
Arts and Humanities
",,
"Demerjian, Kenneth L.",7004095525,116,"Environmental Science
Earth and Planetary Sciences
Engineering
Chemistry
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Energy
",,
"Lahiri, Kajal",7005637569,116,"Economics, Econometrics and Finance
Mathematics
Social Sciences
Business, Management and Accounting
Decision Sciences
Medicine
Engineering
Arts and Humanities
Nursing
Environmental Science
Computer Science
Health Professions
",,
"Shekhtman, Alexander G.",7004581864,116,"Biochemistry, Genetics and Molecular Biology
Chemistry
Medicine
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Agricultural and Biological Sciences
Physics and Astronomy
Materials Science
Multidisciplinary
Immunology and Microbiology
Engineering
Computer Science
",,
"Vonnegut, Bernard",7004164863,116,"Earth and Planetary Sciences
Physics and Astronomy
Multidisciplinary
Environmental Science
Engineering
Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Social Sciences
",,
"Schwab, James J.",7103000184,114,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Chemistry
Engineering
Materials Science
Chemical Engineering
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Energy
",,
"MacDonald, C. A.",7201980209,113,"Physics and Astronomy
Engineering
Materials Science
Medicine
Mathematics
Computer Science
Biochemistry, Genetics and Molecular Biology
Chemistry
",0000-0002-2492-0333,
"Leake, Gerald L.",55757589100,112,"Physics and Astronomy
Materials Science
Engineering
Computer Science
Mathematics
Environmental Science
Chemistry
",,
"Nasca, Philip C.",7004278064,112,"Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Mathematics
Decision Sciences
Immunology and Microbiology
Social Sciences
Arts and Humanities
Health Professions
Multidisciplinary
",,
"Ling, Z.",35314912000,111,"Physics and Astronomy
Mathematics
",,
"Zhou, Liming",55710583000,111,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Multidisciplinary
Energy
Medicine
Social Sciences
Biochemistry, Genetics and Molecular Biology
Chemistry
Engineering
Computer Science
Agricultural and Biological Sciences
",,
"Messer, Anne",7006121897,110,"Biochemistry, Genetics and Molecular Biology
Neuroscience
Medicine
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Immunology and Microbiology
Psychology
Chemical Engineering
Chemistry
",,
"Anderson, Drew A.",7410021726,108,"Psychology
Medicine
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Neuroscience
Arts and Humanities
Social Sciences
Nursing
Pharmacology, Toxicology and Pharmaceutics
",,
"Kuan, Tungsheng",7006167681,108,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Energy
Chemical Engineering
Computer Science
Mathematics
",,
"Altarriba, Jeanette",7004440368,107,"Psychology
Social Sciences
Arts and Humanities
Neuroscience
Health Professions
Computer Science
Nursing
Medicine
Decision Sciences
Biochemistry, Genetics and Molecular Biology
",,
"Bell, Erin M.",7201852489,105,"Medicine
Environmental Science
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Engineering
Psychology
Agricultural and Biological Sciences
Immunology and Microbiology
Nursing
Social Sciences
Chemistry
Arts and Humanities
Health Professions
Neuroscience
",,
"Bushway, Shawn D.",6602489535,105,"Social Sciences
Medicine
Arts and Humanities
Psychology
Economics, Econometrics and Finance
Environmental Science
Multidisciplinary
Agricultural and Biological Sciences
Neuroscience
",,
"Browne, Marilyn L.",7101932433,104,"Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Nursing
Social Sciences
Health Professions
Arts and Humanities
Neuroscience
",,
"Narendran, Paliath",7004252525,104,"Computer Science
Mathematics
Engineering
Biochemistry, Genetics and Molecular Biology
Environmental Science
Earth and Planetary Sciences
Medicine
Materials Science
Social Sciences
",,
"Namgoong, Won",7003725533,103,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Social Sciences
Mathematics
Environmental Science
",,
"Bush, Brian",7102966727,101,"Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Chemistry
Medicine
Biochemistry, Genetics and Molecular Biology
Neuroscience
Earth and Planetary Sciences
Engineering
Agricultural and Biological Sciences
Multidisciplinary
",,
"Pickett, Justin T.",38061940400,101,"Social Sciences
Medicine
Psychology
Arts and Humanities
Business, Management and Accounting
Economics, Econometrics and Finance
Nursing
Computer Science
",,
"Haase, Richard F.",35460598300,100,"Psychology
Medicine
Social Sciences
Business, Management and Accounting
Environmental Science
Mathematics
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Neuroscience
",,
"Hunt, Harry B.",7102789290,98,"Computer Science
Mathematics
Engineering
",,
"South, Scott J.",7006765972,97,"Social Sciences
Arts and Humanities
Environmental Science
Medicine
Business, Management and Accounting
Psychology
Economics, Econometrics and Finance
",,
"Halámek, Jan",6602578694,96,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Environmental Science
Engineering
Medicine
Computer Science
Energy
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Health Professions
",,
"Stearns, Richard Edwin",7006322071,96,"Computer Science
Mathematics
Engineering
Decision Sciences
Economics, Econometrics and Finance
Business, Management and Accounting
Social Sciences
Chemical Engineering
Chemistry
Multidisciplinary
",,
"Yencha, Andrew J.",7003762519,96,"Physics and Astronomy
Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Environmental Science
Multidisciplinary
Engineering
",,
"Fitzjarrald, David Roy",7004436916,95,"Earth and Planetary Sciences
Environmental Science
Agricultural and Biological Sciences
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Mathematics
Medicine
Materials Science
Multidisciplinary
Computer Science
",,
"Chelmis, Charalampos",35811988400,94,"Computer Science
Energy
Engineering
Social Sciences
Decision Sciences
Earth and Planetary Sciences
Mathematics
Business, Management and Accounting
Economics, Econometrics and Finance
Psychology
",,
"Elgala, Hany",55881341800,94,"Computer Science
Engineering
Physics and Astronomy
Materials Science
Mathematics
Decision Sciences
Social Sciences
Energy
Medicine
",,
"Snyder, Lawrence C.",15622587300,94,"Physics and Astronomy
Chemistry
Chemical Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Engineering
Energy
Multidisciplinary
",,
"Boswell, James Franklin",23099216900,93,"Psychology
Medicine
Arts and Humanities
Nursing
Social Sciences
Biochemistry, Genetics and Molecular Biology
",,
"Chang, Mingching",8321670000,92,"Computer Science
Engineering
Materials Science
Physics and Astronomy
Medicine
Mathematics
Decision Sciences
Energy
Social Sciences
Biochemistry, Genetics and Molecular Biology
",,
"Laursen, Tod A.",7006633400,92,"Engineering
Mathematics
Computer Science
Physics and Astronomy
Chemical Engineering
Environmental Science
Medicine
Materials Science
Biochemistry, Genetics and Molecular Biology
Energy
Agricultural and Biological Sciences
",0000-0003-4704-7730,
"Wang, Shoya",7410332282,92,"Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Medicine
Neuroscience
Multidisciplinary
Environmental Science
Mathematics
Psychology
Decision Sciences
Arts and Humanities
Agricultural and Biological Sciences
Chemistry
",,
"Kimball, John C.",7005419554,90,"Physics and Astronomy
Materials Science
Mathematics
Chemistry
Engineering
Energy
Computer Science
",,
"Scholes, Charles P.",7005423334,90,"Biochemistry, Genetics and Molecular Biology
Chemistry
Chemical Engineering
Physics and Astronomy
Immunology and Microbiology
Medicine
Materials Science
Multidisciplinary
Arts and Humanities
",,
"Yang, Tse Chuan",25959416500,90,"Social Sciences
Medicine
Environmental Science
Arts and Humanities
Psychology
Earth and Planetary Sciences
Nursing
Computer Science
Mathematics
Agricultural and Biological Sciences
Decision Sciences
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",0000-0002-4271-4584,
"Burns, Cara Carthel",7201834936,89,"Medicine
Immunology and Microbiology
Environmental Science
Biochemistry, Genetics and Molecular Biology
Health Professions
Social Sciences
Agricultural and Biological Sciences
Multidisciplinary
Computer Science
Mathematics
Engineering
Veterinary
",,
"Thorncroft, Chris D.",6603795286,88,"Earth and Planetary Sciences
Environmental Science
Engineering
Physics and Astronomy
Social Sciences
",,
"Wagenknecht, Terence C.",7005727003,88,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Physics and Astronomy
Materials Science
Medicine
Engineering
Multidisciplinary
Arts and Humanities
Chemistry
",,
"Feldman, Laurie Beth",7202789991,87,"Psychology
Social Sciences
Arts and Humanities
Computer Science
Neuroscience
Engineering
Health Professions
Medicine
Mathematics
Agricultural and Biological Sciences
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Morehead, Joe",7005047306,87,"Social Sciences
Arts and Humanities
",,
"Sheng, Jia",56844532700,87,"Biochemistry, Genetics and Molecular Biology
Chemistry
Materials Science
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Medicine
Immunology and Microbiology
Health Professions
Neuroscience
Engineering
Physics and Astronomy
Multidisciplinary
Computer Science
",0000-0001-6198-390X,
"Khmaladze, Alexander",10044343700,86,"Physics and Astronomy
Materials Science
Engineering
Medicine
Biochemistry, Genetics and Molecular Biology
Chemistry
Computer Science
Mathematics
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Immunology and Microbiology
Chemical Engineering
Environmental Science
Energy
",,
"GascÃ³, Mila",54920111600,85,"Computer Science
Social Sciences
Business, Management and Accounting
Engineering
Mathematics
Decision Sciences
Environmental Science
Energy
Arts and Humanities
Economics, Econometrics and Finance
Medicine
",0000-0002-6308-8519,
"Liang, Yanna",35280195400,85,"Environmental Science
Energy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Chemistry
Immunology and Microbiology
Engineering
Medicine
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Multidisciplinary
",,
"Molinari, John E.",7101755461,85,"Earth and Planetary Sciences
Environmental Science
Engineering
Multidisciplinary
",,
"Musah, Rabi Ann",6603027284,85,"Chemistry
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Medicine
Pharmacology, Toxicology and Pharmaceutics
Earth and Planetary Sciences
Chemical Engineering
Immunology and Microbiology
Materials Science
Social Sciences
Environmental Science
Physics and Astronomy
Multidisciplinary
Neuroscience
Engineering
Veterinary
",,
