"","Author.Name","Auth.ID","Number.of.Documents","Subject.Area","Orc_ID","X"
"25","Belfort Marlene",7102893405,211,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Multidisciplinary
Medicine
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Mathematics
Decision Sciences
Chemical Engineering
Chemistry
Physics and Astronomy
Neuroscience
","0000-0002-1592-5618",NA
"26","Bosart Lance F.",7005120823,208,"Earth and Planetary Sciences
Environmental Science
Engineering
Business, Management and Accounting
Psychology
Social Sciences
","",NA
"27","Lin Shao",8704345800,208,"Environmental Science
Medicine
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Social Sciences
Engineering
Chemistry
Energy
Arts and Humanities
Nursing
Economics, Econometrics and Finance
Business, Management and Accounting
Neuroscience
Computer Science
Psychology
Agricultural and Biological Sciences
","0000-0002-5535-7504",NA
"28","Al-Qutayri Mahmoud A.",6602401716,207,"Computer Science
Engineering
Materials Science
Physics and Astronomy
Energy
Mathematics
Social Sciences
Medicine
Business, Management and Accounting
Decision Sciences
Economics, Econometrics and Finance
Health Professions
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Environmental Science
Multidisciplinary
Chemistry
Arts and Humanities
Psychology
Chemical Engineering
","0000-0002-9600-8036",NA
"29","Baglioni Corrado",57207513163,206,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Medicine
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Arts and Humanities
Agricultural and Biological Sciences
Environmental Science
Mathematics
Decision Sciences
Neuroscience
Materials Science
","",NA
"30","Petrukhina Marina A.",7003335206,205,"Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Engineering
Medicine
Energy
Multidisciplinary
","",NA
"31","Corbett James W.",7402399550,202,"Physics and Astronomy
Materials Science
Engineering
Medicine
Chemistry
Energy
Multidisciplinary
Earth and Planetary Sciences
Environmental Science
Mathematics
","",NA
"32","Ravi S. S.",7005265891,199,"Computer Science
Mathematics
Engineering
Social Sciences
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Earth and Planetary Sciences
Energy
Business, Management and Accounting
Multidisciplinary
Economics, Econometrics and Finance
Physics and Astronomy
Nursing
Health Professions
Psychology
Materials Science
Chemical Engineering
Agricultural and Biological Sciences
","0000-0002-6945-6562",NA
"33","Kim Ickjoh",7404143825,193,"Physics and Astronomy
Materials Science
Mathematics
","",NA
"34","Bula R.",35226996700,192,"Physics and Astronomy
Mathematics
Engineering
","",NA
"35","Gallup Gordon G.",7005377058,190,"Psychology
Agricultural and Biological Sciences
Neuroscience
Medicine
Social Sciences
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Chemical Engineering
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Earth and Planetary Sciences
Immunology and Microbiology
Environmental Science
Materials Science
","",NA
"36","Micchelli Charles A.E.",7003617412,189,"Mathematics
Computer Science
Engineering
Physics and Astronomy
Decision Sciences
Social Sciences
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Environmental Science
Health Professions
Materials Science
Neuroscience
","",NA
"37","Dai Aiguo",7005231450,188,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Social Sciences
Multidisciplinary
Agricultural and Biological Sciences
Engineering
Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Medicine
Energy
","0000-0002-5371-917X",NA
"38","Earleywine Mitch E.",7004105813,182,"Medicine
Psychology
Pharmacology, Toxicology and Pharmaceutics
Social Sciences
Neuroscience
Arts and Humanities
Health Professions
Mathematics
Decision Sciences
Agricultural and Biological Sciences
","",NA
"39","Bloom Michael S.",14025248800,180,"Medicine
Environmental Science
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Psychology
Agricultural and Biological Sciences
Immunology and Microbiology
Earth and Planetary Sciences
Chemistry
Health Professions
Nursing
Engineering
Veterinary
Social Sciences
Multidisciplinary
","0000-0002-0028-5494",NA
"40","Saulnier Gary J.",7005470378,178,"Engineering
Computer Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Medicine
Chemical Engineering
Mathematics
Materials Science
Health Professions
","",NA
"41","Rosenberg Eli S.",23995801600,177,"Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Social Sciences
Agricultural and Biological Sciences
Veterinary
Psychology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Arts and Humanities
Multidisciplinary
","",NA
"42","Berger B. E.",7201838307,174,"Physics and Astronomy
Mathematics
","",NA
"43","Kumar Satyendra",57209548090,174,"Physics and Astronomy
Materials Science
Chemistry
Mathematics
Engineering
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Computer Science
Environmental Science
Medicine
Multidisciplinary
","",NA
"44","Perez Richard R.",7402543833,169,"Energy
Materials Science
Engineering
Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Chemical Engineering
Mathematics
Business, Management and Accounting
Social Sciences
Computer Science
","",NA
"45","Stokley Shannon K.",6603006846,169,"Medicine
Social Sciences
Health Professions
Immunology and Microbiology
Environmental Science
Veterinary
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Arts and Humanities
Nursing
Business, Management and Accounting
","",NA
"46","Sun C. R.",7404248070,166,"Physics and Astronomy
Mathematics
","",NA
"47","Messner Steven F.",7006416831,165,"Social Sciences
Medicine
Psychology
Arts and Humanities
Earth and Planetary Sciences
Business, Management and Accounting
Multidisciplinary
","",NA
"48","Dikarev Evgeny V.",7003305462,163,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Engineering
Pharmacology, Toxicology and Pharmaceutics
","",NA
"49","Luna-Reyes Luis Felipe",6507246484,163,"Computer Science
Social Sciences
Business, Management and Accounting
Decision Sciences
Engineering
Economics, Econometrics and Finance
Medicine
Environmental Science
Mathematics
Health Professions
Energy
","0000-0002-0852-404X",NA
"50","Yu Fangqun",38762392200,162,"Earth and Planetary Sciences
Physics and Astronomy
Chemistry
Environmental Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Materials Science
Engineering
Energy
Chemical Engineering
Computer Science
Medicine
Multidisciplinary
","",NA
"51","Pardo Theresa A.",6701555328,161,"Computer Science
Social Sciences
Engineering
Business, Management and Accounting
Decision Sciences
Mathematics
Medicine
","",NA
"52","McNutt Louise Anne",7003375723,154,"Medicine
Immunology and Microbiology
Psychology
Social Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Veterinary
Agricultural and Biological Sciences
Nursing
Multidisciplinary
Health Professions
","",NA
"53","Wang Weichyung Weichyung",57221427896,154,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Multidisciplinary
Engineering
Materials Science
Chemistry
Agricultural and Biological Sciences
Social Sciences
Arts and Humanities
Mathematics
Energy
Biochemistry, Genetics and Molecular Biology
Computer Science
","",NA
"54","Rojo V.",57194223648,153,"Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
Mathematics
Chemistry
","",NA
"55","Luo Fang",57207053451,152,"Engineering
Energy
Computer Science
Mathematics
Physics and Astronomy
Materials Science
Social Sciences
Decision Sciences
","",NA
"56","Rosenkrantz Daniel J.",7004229410,151,"Computer Science
Mathematics
Engineering
Decision Sciences
Business, Management and Accounting
Environmental Science
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Medicine
Physics and Astronomy
Chemical Engineering
Multidisciplinary
Social Sciences
","",NA
"57","Welch John T.",7202215947,149,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Medicine
Environmental Science
Physics and Astronomy
Agricultural and Biological Sciences
Immunology and Microbiology
Engineering
Veterinary
Multidisciplinary
","",NA
"58","St.George Kirsten",7202341203,143,"Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Environmental Science
Health Professions
Social Sciences
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Physics and Astronomy
","",NA
"59","Atrey Pradeep Kumar",6603382021,141,"Computer Science
Engineering
Mathematics
Decision Sciences
Social Sciences
Physics and Astronomy
Energy
Economics, Econometrics and Finance
Business, Management and Accounting
","",NA
"60","Friedlander Myrna L.",7102298936,137,"Psychology
Medicine
Social Sciences
Arts and Humanities
Business, Management and Accounting
Neuroscience
","",NA
"61","Min Qilong",7004057920,137,"Earth and Planetary Sciences
Physics and Astronomy
Chemistry
Materials Science
Environmental Science
Agricultural and Biological Sciences
Engineering
Energy
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Mathematics
Computer Science
","",NA
"62","Liu Jiping",57203367163,136,"Earth and Planetary Sciences
Environmental Science
Multidisciplinary
Agricultural and Biological Sciences
Medicine
Physics and Astronomy
Mathematics
Energy
Biochemistry, Genetics and Molecular Biology
Chemistry
Engineering
Social Sciences
","",NA
"63","Vuille M.",6701599465,135,"Earth and Planetary Sciences
Environmental Science
Agricultural and Biological Sciences
Physics and Astronomy
Social Sciences
Multidisciplinary
Arts and Humanities
Materials Science
Chemistry
Biochemistry, Genetics and Molecular Biology
Medicine
Engineering
","0000-0002-9736-4518",NA
"64","Powers Samuel R.",7203083072,134,"Medicine
Physics and Astronomy
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
Engineering
Health Professions
Psychology
","",NA
"65","Tedeschi James T.",7004133771,134,"Psychology
Social Sciences
Chemical Engineering
Chemistry
Business, Management and Accounting
Medicine
Arts and Humanities
Agricultural and Biological Sciences
Multidisciplinary
Neuroscience
","",NA
"66","Welsh Jo Ellen J.",7202711429,132,"Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Nursing
Engineering
Dentistry
Chemistry
","",NA
"67","Sarma Ramaswamy H.",7103209399,131,"Biochemistry, Genetics and Molecular Biology
Chemistry
Chemical Engineering
Physics and Astronomy
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Immunology and Microbiology
Medicine
Environmental Science
Mathematics
Decision Sciences
","",NA
"68","Flaherty Lorraine A.",7101606414,128,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Medicine
Neuroscience
Multidisciplinary
Psychology
Agricultural and Biological Sciences
Mathematics
Decision Sciences
","",NA
"69","Husain Liaquat",56914807500,128,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Chemistry
Engineering
Materials Science
Energy
Multidisciplinary
Medicine
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
","",NA
"70","Jian L.",45361167600,126,"Physics and Astronomy
Mathematics
","",NA
"71","Asal Victor H.",23990369500,125,"Social Sciences
Engineering
Psychology
Business, Management and Accounting
Computer Science
Economics, Econometrics and Finance
Arts and Humanities
Medicine
Mathematics
Environmental Science
Decision Sciences
","",NA
"72","Kuivila Henry G.",15121119300,122,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Arts and Humanities
","",NA
"73","Dias James A.",7201933934,120,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Agricultural and Biological Sciences
Arts and Humanities
Chemical Engineering
Multidisciplinary
","0000-0002-9792-5469",NA
"74","Pridemore William Alex",6701752419,118,"Social Sciences
Medicine
Psychology
Pharmacology, Toxicology and Pharmaceutics
Economics, Econometrics and Finance
Arts and Humanities
Business, Management and Accounting
Environmental Science
Computer Science
","",NA
"75","Wang Ging Kuo",7407616753,118,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Multidisciplinary
Psychology
Chemistry
Agricultural and Biological Sciences
","",NA
"76","Lawson Hal A.",7004936926,117,"Social Sciences
Medicine
Health Professions
Psychology
Nursing
Computer Science
Business, Management and Accounting
Arts and Humanities
","",NA
"77","Demerjian Kenneth L.",7004095525,116,"Environmental Science
Earth and Planetary Sciences
Engineering
Chemistry
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Energy
","",NA
"78","Lahiri Kajal",7005637569,116,"Economics, Econometrics and Finance
Mathematics
Social Sciences
Business, Management and Accounting
Decision Sciences
Medicine
Engineering
Arts and Humanities
Nursing
Environmental Science
Computer Science
Health Professions
","",NA
"79","Shekhtman Alexander G.",7004581864,116,"Biochemistry, Genetics and Molecular Biology
Chemistry
Medicine
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Agricultural and Biological Sciences
Physics and Astronomy
Materials Science
Multidisciplinary
Immunology and Microbiology
Engineering
Computer Science
","",NA
"80","Vonnegut Bernard",7004164863,116,"Earth and Planetary Sciences
Physics and Astronomy
Multidisciplinary
Environmental Science
Engineering
Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Social Sciences
","",NA
"81","Schwab James J.",7103000184,114,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Chemistry
Engineering
Materials Science
Chemical Engineering
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Energy
","",NA
"82","MacDonald C. A.",7201980209,113,"Physics and Astronomy
Engineering
Materials Science
Medicine
Mathematics
Computer Science
Biochemistry, Genetics and Molecular Biology
Chemistry
","0000-0002-2492-0333",NA
"83","Leake Gerald L.",55757589100,112,"Physics and Astronomy
Materials Science
Engineering
Computer Science
Mathematics
Environmental Science
Chemistry
","",NA
"84","Nasca Philip C.",7004278064,112,"Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Mathematics
Decision Sciences
Immunology and Microbiology
Social Sciences
Arts and Humanities
Health Professions
Multidisciplinary
","",NA
"85","Ling Z.",35314912000,111,"Physics and Astronomy
Mathematics
","",NA
"86","Zhou Liming",55710583000,111,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Multidisciplinary
Energy
Medicine
Social Sciences
Biochemistry, Genetics and Molecular Biology
Chemistry
Engineering
Computer Science
Agricultural and Biological Sciences
","",NA
"87","Messer Anne",7006121897,110,"Biochemistry, Genetics and Molecular Biology
Neuroscience
Medicine
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Immunology and Microbiology
Psychology
Chemical Engineering
Chemistry
","",NA
"88","Anderson Drew A.",7410021726,108,"Psychology
Medicine
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Neuroscience
Arts and Humanities
Social Sciences
Nursing
Pharmacology, Toxicology and Pharmaceutics
","",NA
"89","Kuan Tungsheng",7006167681,108,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Energy
Chemical Engineering
Computer Science
Mathematics
","",NA
"90","Altarriba Jeanette",7004440368,107,"Psychology
Social Sciences
Arts and Humanities
Neuroscience
Health Professions
Computer Science
Nursing
Medicine
Decision Sciences
Biochemistry, Genetics and Molecular Biology
","",NA
"91","Bell Erin M.",7201852489,105,"Medicine
Environmental Science
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Engineering
Psychology
Agricultural and Biological Sciences
Immunology and Microbiology
Nursing
Social Sciences
Chemistry
Arts and Humanities
Health Professions
Neuroscience
","",NA
"92","Bushway Shawn D.",6602489535,105,"Social Sciences
Medicine
Arts and Humanities
Psychology
Economics, Econometrics and Finance
Environmental Science
Multidisciplinary
Agricultural and Biological Sciences
Neuroscience
","",NA
"93","Browne Marilyn L.",7101932433,104,"Medicine
Biochemistry, Genetics and Molecular Biology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Nursing
Social Sciences
Health Professions
Arts and Humanities
Neuroscience
","",NA
"94","Narendran Paliath",7004252525,104,"Computer Science
Mathematics
Engineering
Biochemistry, Genetics and Molecular Biology
Environmental Science
Earth and Planetary Sciences
Medicine
Materials Science
Social Sciences
","",NA
"95","Namgoong Won",7003725533,103,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Social Sciences
Mathematics
Environmental Science
","",NA
"96","Bush Brian",7102966727,101,"Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Chemistry
Medicine
Biochemistry, Genetics and Molecular Biology
Neuroscience
Earth and Planetary Sciences
Engineering
Agricultural and Biological Sciences
Multidisciplinary
","",NA
"97","Pickett Justin T.",38061940400,101,"Social Sciences
Medicine
Psychology
Arts and Humanities
Business, Management and Accounting
Economics, Econometrics and Finance
Nursing
Computer Science
","",NA
"98","Haase Richard F.",35460598300,100,"Psychology
Medicine
Social Sciences
Business, Management and Accounting
Environmental Science
Mathematics
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Neuroscience
","",NA
"99","Hunt Harry B.",7102789290,98,"Computer Science
Mathematics
Engineering
","",NA
"100","South Scott J.",7006765972,97,"Social Sciences
Arts and Humanities
Environmental Science
Medicine
Business, Management and Accounting
Psychology
Economics, Econometrics and Finance
","",NA
"101","Halámek Jan",6602578694,96,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Environmental Science
Engineering
Medicine
Computer Science
Energy
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Health Professions
","",NA
"102","Stearns Richard Edwin",7006322071,96,"Computer Science
Mathematics
Engineering
Decision Sciences
Economics, Econometrics and Finance
Business, Management and Accounting
Social Sciences
Chemical Engineering
Chemistry
Multidisciplinary
","",NA
"103","Yencha Andrew J.",7003762519,96,"Physics and Astronomy
Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Environmental Science
Multidisciplinary
Engineering
","",NA
"104","Fitzjarrald David Roy",7004436916,95,"Earth and Planetary Sciences
Environmental Science
Agricultural and Biological Sciences
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Mathematics
Medicine
Materials Science
Multidisciplinary
Computer Science
","",NA
"105","Chelmis Charalampos",35811988400,94,"Computer Science
Energy
Engineering
Social Sciences
Decision Sciences
Earth and Planetary Sciences
Mathematics
Business, Management and Accounting
Economics, Econometrics and Finance
Psychology
","",NA
"106","Elgala Hany",55881341800,94,"Computer Science
Engineering
Physics and Astronomy
Materials Science
Mathematics
Decision Sciences
Social Sciences
Energy
Medicine
","",NA
"107","Snyder Lawrence C.",15622587300,94,"Physics and Astronomy
Chemistry
Chemical Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Engineering
Energy
Multidisciplinary
","",NA
"108","Boswell James Franklin",23099216900,93,"Psychology
Medicine
Arts and Humanities
Nursing
Social Sciences
Biochemistry, Genetics and Molecular Biology
","",NA
"109","Chang Mingching",8321670000,92,"Computer Science
Engineering
Materials Science
Physics and Astronomy
Medicine
Mathematics
Decision Sciences
Energy
Social Sciences
Biochemistry, Genetics and Molecular Biology
","",NA
"110","Laursen Tod A.",7006633400,92,"Engineering
Mathematics
Computer Science
Physics and Astronomy
Chemical Engineering
Environmental Science
Medicine
Materials Science
Biochemistry, Genetics and Molecular Biology
Energy
Agricultural and Biological Sciences
","0000-0003-4704-7730",NA
"111","Wang Shoya",7410332282,92,"Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Medicine
Neuroscience
Multidisciplinary
Environmental Science
Mathematics
Psychology
Decision Sciences
Arts and Humanities
Agricultural and Biological Sciences
Chemistry
","",NA
"112","Kimball John C.",7005419554,90,"Physics and Astronomy
Materials Science
Mathematics
Chemistry
Engineering
Energy
Computer Science
","",NA
"113","Scholes Charles P.",7005423334,90,"Biochemistry, Genetics and Molecular Biology
Chemistry
Chemical Engineering
Physics and Astronomy
Immunology and Microbiology
Medicine
Materials Science
Multidisciplinary
Arts and Humanities
","",NA
"114","Yang Tse Chuan",25959416500,90,"Social Sciences
Medicine
Environmental Science
Arts and Humanities
Psychology
Earth and Planetary Sciences
Nursing
Computer Science
Mathematics
Agricultural and Biological Sciences
Decision Sciences
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
","0000-0002-4271-4584",NA
"115","Burns Cara Carthel",7201834936,89,"Medicine
Immunology and Microbiology
Environmental Science
Biochemistry, Genetics and Molecular Biology
Health Professions
Social Sciences
Agricultural and Biological Sciences
Multidisciplinary
Computer Science
Mathematics
Engineering
Veterinary
","",NA
"116","Thorncroft Chris D.",6603795286,88,"Earth and Planetary Sciences
Environmental Science
Engineering
Physics and Astronomy
Social Sciences
","",NA
"117","Wagenknecht Terence C.",7005727003,88,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Physics and Astronomy
Materials Science
Medicine
Engineering
Multidisciplinary
Arts and Humanities
Chemistry
","",NA
"118","Feldman Laurie Beth",7202789991,87,"Psychology
Social Sciences
Arts and Humanities
Computer Science
Neuroscience
Engineering
Health Professions
Medicine
Mathematics
Agricultural and Biological Sciences
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
","",NA
"119","Morehead Joe",7005047306,87,"Social Sciences
Arts and Humanities
","",NA
"120","Sheng Jia",56844532700,87,"Biochemistry, Genetics and Molecular Biology
Chemistry
Materials Science
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Medicine
Immunology and Microbiology
Health Professions
Neuroscience
Engineering
Physics and Astronomy
Multidisciplinary
Computer Science
","0000-0001-6198-390X",NA
"121","Khmaladze Alexander",10044343700,86,"Physics and Astronomy
Materials Science
Engineering
Medicine
Biochemistry, Genetics and Molecular Biology
Chemistry
Computer Science
Mathematics
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Immunology and Microbiology
Chemical Engineering
Environmental Science
Energy
","",NA
"122","GascÃ³ Mila",54920111600,85,"Computer Science
Social Sciences
Business, Management and Accounting
Engineering
Mathematics
Decision Sciences
Environmental Science
Energy
Arts and Humanities
Economics, Econometrics and Finance
Medicine
","0000-0002-6308-8519",NA
